MCU STM32H7xx STM32H743xx

APJ_BOARD_ID 2024

OSCILLATOR_HZ 8000000

STM32_ST_USE_TIMER 2

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

USB_STRING_MANUFACTURER "ArduPilot"

# I2Cs
I2C_ORDER I2C2 I2C1

# I2C2 - Internal
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# I2C1 - External
PB8 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# UART/USARTs - USB, TELEM1, TELEM2, GPS, SERIALs
SERIAL_ORDER OTG1 UART7 USART2 USART1 USART6 USART3

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# UART7 - TELEM1
PE7 UART7_RX UART7
PE8 UART7_TX UART7
PE9 UART7_RTS UART7
PE10 UART7_CTS UART7

# USART2 - TELEM2
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD4 USART2_RTS USART2
PD3 USART2_CTS USART2

# USART1 - GPS
PA10 USART1_RX USART1
PA9 USART1_TX USART1

# USART6 - SERIAL4
PC7 USART6_RX USART6
PC6 USART6_TX USART6

# USART3 - SERIAL5
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# SPIs
# SPI1 for BMI270, SPI2 for BMI088, SPI3 for external

# SPI1 - BMI270
PA4 BMI270_CS CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 - BMI088 (ACCEL & GYRO)
PD10 BMI088_GYRO_CS CS
PB12 BMI088_ACCEL_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 - EXTERNAL
PD7 EXT1_CS CS
PB6 EXT2_CS CS
PB3 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1

# CAN
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# MISCs

# POWER1 sensing
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

# POWER2 sensing
PC4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PC5 BATT2_CURRENT_SENS ADC1 SCALE(1)

# Power switch & status
PC14 BAT_ST INPUT
PC15 BAT_SW OUTPUT HIGH

# Peripheral power
PC2 PERI_EN OUTPUT HIGH
PC3 NPERI_OC INPUT

# BUZZER
