MCU STM32H7xx STM32H743xx

APJ_BOARD_ID 2024

OSCILLATOR_HZ 8000000

STM32_ST_USE_TIMER 2

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

USB_STRING_MANUFACTURER "ArduPilot"

# I2Cs
I2C_ORDER I2C2 I2C1

# I2C2 - Internal
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# I2C1 - External
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# The normal usage of this ordering is:
# 1) SERIAL0: console (primary mavlink, usually USB)
# 2) SERIAL1: telem1
# 3) SERIAL2: telem2
# 4) SERIAL3: primary GPS
# 5) SERIAL4: GPS2
# 6) SERIAL5: extra UART (usually RTOS debug console)

# UART/USARTs - USB, TELEM1, TELEM2, GPS, SERIALs
SERIAL_ORDER OTG1 USART2 UART7 USART3 UART4 USART1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART2 - TELEM1
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# UART7 - TELEM2
PE10 UART7_CTS UART7
PE9 UART7_RTS UART7
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# USART3 - GPS
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 - SERIAL4
PD0 UART4_RX UART4
PD1 UART4_TX UART4

# USART1 - SERIAL5
PB15 USART1_RX USART1
PB14 USART1_TX USART1

# SPIs
# SPI1 for BMI270, SPI2 for BMI088, SPI3 for external

# SPI1 - BMI088
PD7 BMI088_ACCEL_CS CS
PA15 BMI088_GYRO_CS CS
PB3 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1

# SPI4 - BMI270 + FRAM
PE11 FRAM_CS CS
PE15 BMI270_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# SPI6 - EXTERNAL
PC5 EXT1_CS CS
PB2 EXT2_CS CS
PA5 SPI6_SCK SPI6
PA6 SPI6_MISO SPI6
PA7 SPI6_MOSI SPI6

# CAN
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

# MISCs

# POWER1 sensing
PA4 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC4 BATT_CURRENT_SENS ADC1 SCALE(1)

# POWER2 sensing
PC0 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
