MCU STM32H7xx STM32H743xx

APJ_BOARD_ID 2024

OSCILLATOR_HZ 8000000

STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

USB_STRING_MANUFACTURER "ArduPilot"

define BOOTLOADER_BAUDRATE 115200

# order of UARTs (and USB). Allow bootloading on USB and telem1
SERIAL_ORDER OTG1 UART7

# UART7 (telem1)
PE7 UART7_RX UART7
PE8 UART7_TX UART7
PE9 UART7_RTS UART7
PE10 UART7_CTS UART7

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# LED
PE2 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 1

DEFAULTGPIO OUTPUT LOW PULLDOWN

# Add CS pins to ensure they are high in bootloader
PA4 BMI270_CS CS
PD7 EXT1_CS CS
PB6 EXT2_CS CS
PD10 BMI088_GYRO_CS CS
PB12 BMI088_ACCEL_CS CS
