MCU STM32H7xx STM32H743xx

APJ_BOARD_ID 2024

OSCILLATOR_HZ 8000000

STM32_ST_USE_TIMER 2

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

USB_STRING_MANUFACTURER "ArduPilot"

define BOOTLOADER_BAUDRATE 115200

# order of UARTs (and USB). Allow bootloading on USB and telem1
SERIAL_ORDER OTG1 USART2

# USART2 (telem1)
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# LED
PE4 LED_BOOTLOADER OUTPUT
define HAL_LED_ON 0

DEFAULTGPIO OUTPUT LOW PULLDOWN

# Add CS pins to ensure they are high in bootloader
PE11 FRAM_CS CS
PE15 BMI270_CS CS
PD7 BMI088_ACCEL_CS CS
PA15 BMI088_GYRO_CS CS
PB2 EXT2_CS CS
PC5 EXT1_CS CS
